"id","tenantid","uniqueidentifier","schemacode","data","isactive","createdby","lastmodifiedby","createdtime","lastmodifiedtime"
"c4c92ef2-67b6-49ca-8793-cdc73326bef6","mz","check_list","commonHCMUiConfig.HelpScreen","{""link"": ""Send email for basic setup"", ""type"": ""mail"", ""screen"": ""check_list"", ""message"": ""thsi is stest""}",False,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704709795424","1704710778347"
"15e1ad68-cd54-43c8-8ce1-cdc9b2881204","mz","coded_user","commonHCMUiConfig.HelpScreen","{""link"": ""screen link for test"", ""type"": ""link"", ""screen"": ""coded_user"", ""message"": ""this is a setup for coded user""}",False,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704710869771","1704712135066"
"a6f44397-3770-440a-9403-abc2aeca1cd4","mz","coded-user","commonHCMUiConfig.HelpScreen","{""link"": ""egov@egov.com"", ""type"": ""mail"", ""screen"": ""coded-user"", ""message"": ""For setting up of Coded user for any campaign related data, please click on the following link to send an email to eGov DIGIT Success Team""}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704712283258","1704866452985"
"2262bd0b-8aae-485d-a7bb-422f2b15a478","mz","basic-setup","commonHCMUiConfig.HelpScreen","{""link"": ""egov@egov.com"", ""type"": ""mail"", ""screen"": ""basic-setup"", ""message"": ""For setting up of Campaign Name, Language and Tenant related data, please click on the following link to send an email to eGov DIGIT Success Team ""}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704712211095","1704806716358"
"3121f134-a641-4a46-ae1b-fdb287cbd645","mz","SEARCH_TASK","commonHCMUiConfig.SearchProjectTaskConfig","{""type"": ""search"", ""label"": ""SEARCH_TASK"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""TASK_ID"", ""type"": ""text"", ""label"": ""TASK_ID"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""PROJECT_TASK_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""CLIENT_REFERENCE_ID"", ""type"": ""text"", ""label"": ""CLIENT_REFERENCE_ID"", ""disable"": false, ""populators"": {""name"": ""clientReferenceId"", ""error"": ""PROJECT_CLIENT_REFERENCE_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PROJECT_ID"", ""type"": ""text"", ""label"": ""PROJECT_ID"", ""disable"": false, ""populators"": {""name"": ""projectId"", ""error"": ""PROJECT_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PROJECT_BENEFICIARY_ID"", ""type"": ""text"", ""label"": ""PROJECT_BENEFICIARY_ID"", ""disable"": false, ""populators"": {""name"": ""projectBeneficiaryId"", ""error"": ""PROJECT_BENEFICIARY_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""START_DATE"", ""type"": ""date"", ""label"": ""START_DATE"", ""disable"": false, ""populators"": {""name"": ""plannedStartDate"", ""error"": ""PROJECT_START_DATE_ERR_MSG"", ""validation"": {}}, ""isMandatory"": false}, {""key"": ""END_DATE"", ""type"": ""date"", ""label"": ""END_DATE"", ""disable"": false, ""populators"": {""name"": ""plannedEndDate"", ""error"": ""PROJECT_END_DATE_ERR_MSG"", ""validation"": {}}, ""isMandatory"": false}, {""key"": ""ACTUAL_START_DATE"", ""type"": ""date"", ""label"": ""ACTUAL_START_DATE"", ""disable"": false, ""populators"": {""name"": ""actualStartDate"", ""error"": ""PROJECT_START_DATE_ERR_MSG"", ""validation"": {}}, ""isMandatory"": false}, {""key"": ""ACTUAL_END_DATE"", ""type"": ""date"", ""label"": ""ACTUAL_END_DATE"", ""disable"": false, ""populators"": {""name"": ""actualEndDate"", ""error"": ""PROJECT_END_DATE_ERR_MSG"", ""validation"": {}}, ""isMandatory"": false}, {""key"": ""LOCALITY_CODE"", ""type"": ""text"", ""label"": ""LOCALITY_CODE"", ""disable"": false, ""populators"": {""name"": ""localityCode"", ""error"": ""PROJECT_LOCALITY_CODE_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""STATUS"", ""type"": ""text"", ""label"": ""STATUS"", ""disable"": false, ""populators"": {""name"": ""status"", ""error"": ""PROJECT_STATUS_CODE_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": [""""], ""status"": """", ""projectId"": """", ""localityCode"": """", ""actualEndDate"": """", ""plannedEndDate"": """", ""actualStartDate"": """", ""plannedStartDate"": """", ""clientReferenceId"": [""""], ""projectBeneficiaryId"": """"}, ""formClassName"": ""custom-both-clear-search"", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""TASK_ID"", ""jsonPath"": ""id""}, {""label"": ""CLIENT_REFERENCE_ID"", ""jsonPath"": ""clientReferenceId""}, {""label"": ""PROJECT_ID"", ""jsonPath"": ""projectId""}, {""label"": ""PROJECT_BENEFICIARY_ID"", ""jsonPath"": ""projectBeneficiaryId""}, {""label"": ""START_DATE"", ""jsonPath"": ""plannedStartDate""}, {""label"": ""END_DATE"", ""jsonPath"": ""plannedEndDate""}, {""label"": ""ACTUAL_START_DATE"", ""jsonPath"": ""actualStartDate""}, {""label"": ""ACTUAL_END_DATE"", ""jsonPath"": ""actualEndDate""}, {""label"": ""LOCALITY_CODE"", ""jsonPath"": ""localityCode""}, {""label"": ""STATUS"", ""jsonPath"": ""status""}], ""resultsJsonPath"": ""Tasks"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=ProjectTask"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""Task"": {}, ""tenantId"": ""mz""}, ""serviceName"": ""/project/task/v1/_search"", ""requestParam"": {""limit"": 100, ""offset"": 0, ""tenantId"": ""mz"", ""includeDeleted"": true}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.Task"", ""searchFormJsonPath"": ""requestBody.Task"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_TASK"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1701926733385","1702374887942"
"82b5ae50-3c20-455a-aa6e-f1894998cefa","mz","SEARCH_PRODUCT","commonHCMUiConfig.SearchProductConfig","{""type"": ""search"", ""label"": ""SEARCH_PRODUCT"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""DRUG_NAME"", ""type"": ""text"", ""label"": ""DRUG_NAME"", ""disable"": false, ""populators"": {""name"": ""name"", ""error"": ""PRODUCT_DRUG_NAME_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""DRUG_MANUFACTURER"", ""type"": ""text"", ""label"": ""DRUG_MANUFACTURER"", ""disable"": false, ""populators"": {""name"": ""manufacturer"", ""error"": ""PRODUCT_DRUG_MANUFACTURER_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""DRUG_TYPE"", ""type"": ""text"", ""label"": ""DRUG_TYPE"", ""disable"": false, ""populators"": {""name"": ""type"", ""error"": ""PRODUCT_DRUG_TYPE_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""DRUG_IDS"", ""type"": ""text"", ""label"": ""DRUG_IDS"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""PRODUCT_DRUG_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": """", ""name"": """", ""type"": """", ""manufacturer"": """"}, ""formClassName"": "" "", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""DRUG_NAME"", ""jsonPath"": ""name""}, {""label"": ""DRUG_MANUFACTURER"", ""jsonPath"": ""manufacturer""}, {""label"": ""DRUG_TYPE"", ""jsonPath"": ""type""}, {""label"": ""DRUG_IDS"", ""jsonPath"": ""id""}], ""resultsJsonPath"": ""Product"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=Product"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""limit"": 10, ""offset"": 0, ""Product"": {}, ""tenantId"": ""mz"", ""apiOperation"": ""SEARCH""}, ""serviceName"": ""/product/v1/_search"", ""requestParam"": {""limit"": 10, ""offset"": 0, ""tenantId"": ""mz""}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.Product"", ""searchFormJsonPath"": ""requestBody.Product"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_PRODUCT"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1701865870196","1702283057464"
"90bb7a6c-974c-4482-beb5-5f37a98d534c","mz","SEARCH_PRODUCT","commonHCMUiConfig.SearchProductConfig2","{""type"": ""search"", ""label"": ""SEARCH_PRODUCT"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""DRUG_NAME"", ""type"": ""text"", ""label"": ""DRUG_NAME"", ""disable"": false, ""populators"": {""name"": ""name"", ""error"": ""PRODUCT_DRUG_NAME_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""DRUG_MANUFACTURER"", ""type"": ""text"", ""label"": ""DRUG_MANUFACTURER"", ""disable"": false, ""populators"": {""name"": ""manufacturer"", ""error"": ""PRODUCT_DRUG_MANUFACTURER_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""DRUG_TYPE"", ""type"": ""text"", ""label"": ""DRUG_TYPE"", ""disable"": false, ""populators"": {""name"": ""type"", ""error"": ""PRODUCT_DRUG_TYPE_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""DRUG_IDS"", ""type"": ""text"", ""label"": ""DRUG_IDS"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""PRODUCT_DRUG_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": """", ""name"": """", ""type"": """", ""manufacturer"": """"}, ""formClassName"": ""custom-both-clear-search"", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""DRUG_NAME"", ""jsonPath"": ""name""}, {""label"": ""DRUG_MANUFACTURER"", ""jsonPath"": ""manufacturer""}, {""label"": ""DRUG_TYPE"", ""jsonPath"": ""type""}, {""label"": ""DRUG_IDS"", ""jsonPath"": ""id""}], ""resultsJsonPath"": ""Product"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v2?moduleName=Health&masterName=Product2"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""limit"": 10, ""offset"": 0, ""Product"": {}, ""tenantId"": ""mz"", ""apiOperation"": ""SEARCH""}, ""serviceName"": ""/product/v1/_search"", ""requestParam"": {""limit"": 10, ""offset"": 0, ""tenantId"": ""mz""}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.Product"", ""searchFormJsonPath"": ""requestBody.Product"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_PRODUCT"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1701937918471","1701937918471"
"6d86d448-02ed-458a-885a-d94e41f7c0d7","mz","SEARCH_HOUSEHOLD","commonHCMUiConfig.SearchHouseholdConfig","{""type"": ""search"", ""label"": ""SEARCH_HOUSEHOLD"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""CLIENT_ID"", ""type"": ""text"", ""label"": ""CLIENT_ID"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""HOUSEHOLD_CLIENT_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,100}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""CLIENT_REF_ID"", ""type"": ""text"", ""label"": ""CLIENT_REF_ID"", ""disable"": false, ""populators"": {""name"": ""clientReferenceId"", ""error"": ""HOUSEHOLD_CLIENT_REFF_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,100}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""BOUNDARY_CODE"", ""type"": ""text"", ""label"": ""BOUNDARY_CODE"", ""disable"": false, ""populators"": {""name"": ""boundaryCode"", ""error"": ""HOUSEHOLD_BOUNDARY_CODE_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,100}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": """", ""boundaryCode"": """", ""clientReferenceId"": """"}, ""formClassName"": ""custom-both-clear-search"", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": ""Household"", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""CLIENT_ID"", ""jsonPath"": ""id""}, {""label"": ""CLIENT_REF_ID"", ""jsonPath"": ""clientReferenceId""}, {""label"": ""BOUNDARY_CODE"", ""jsonPath"": ""boundaryCode""}], ""resultsJsonPath"": ""Households"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=Household"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""Household"": {""tenantId"": ""mz""}}, ""serviceName"": ""/household/v1/_search"", ""requestParam"": {""limit"": 1, ""offset"": 0, ""tenantId"": ""mz"", ""includeDeleted"": true}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.Household"", ""searchFormJsonPath"": ""requestBody.Household"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_HOUSEHOLD"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1701873563470","1702282488854"
