"id","tenantid","uniqueidentifier","schemacode","data","isactive","createdby","lastmodifiedby","createdtime","lastmodifiedtime"
"4be69055-bdad-42e6-a9f7-1fe6b5850c7f","mz","SEARCH_BENEFICIARY","commonHCMUiConfig.SearchProjectBeneficiaryConfig","{""type"": ""search"", ""label"": ""SEARCH_BENEFICIARY"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""ID"", ""type"": ""text"", ""label"": ""ID"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": true}, {""key"": ""CLIENT_REFERENCE_ID"", ""type"": ""text"", ""label"": ""CLIENT_REFERENCE_ID"", ""disable"": false, ""populators"": {""name"": ""clientReferenceId"", ""error"": ""PROJECT_CLIENT_REFERENCE_ID_ERR_MSG""}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PROJECT_ID"", ""type"": ""text"", ""label"": ""PROJECT_ID"", ""disable"": false, ""populators"": {""name"": ""projectId"", ""error"": ""PROJECT_ID_ERR_MSG""}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""BENEFICIARY_ID"", ""type"": ""text"", ""label"": ""BENEFICIARY_ID"", ""disable"": false, ""populators"": {""name"": ""beneficiaryId"", ""error"": ""PROJECT_BENEFICIARY_ID_ERR_MSG""}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""REGISTRATION_DATE"", ""type"": ""date"", ""label"": ""REGISTRATION_DATE"", ""disable"": false, ""populators"": {""name"": ""dateOfRegistration"", ""error"": ""PROJECT_REGISTRATION_DATE_ERR_MSG""}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": [""""], ""projectId"": """", ""beneficiaryId"": """", ""clientReferenceId"": """", ""dateOfRegistration"": """"}, ""formClassName"": ""custom-both-clear-search"", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""ID"", ""jsonPath"": ""id""}, {""label"": ""CLIENT_REFERENCE_ID"", ""jsonPath"": ""clientReferenceId""}, {""label"": ""PROJECT_ID"", ""jsonPath"": ""projectId""}, {""label"": ""BENEFICIARY_ID"", ""jsonPath"": ""beneficiaryId""}, {""label"": ""REGISTRATION_DATE"", ""jsonPath"": ""dateOfRegistration""}], ""resultsJsonPath"": ""ProjectBeneficiaries"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=ProjectBeneficiary"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""limit"": 1, ""offset"": 0, ""tenantId"": ""mz"", ""includeDeleted"": true, ""ProjectBeneficiary"": {}}, ""serviceName"": ""/project/beneficiary/v1/_search"", ""requestParam"": {""limit"": 1, ""offset"": 0, ""tenantId"": ""mz"", ""includeDeleted"": true}, ""tableFormJsonPath"": ""requestBody"", ""filterFormJsonPath"": ""requestBody.ProjectBeneficiary"", ""searchFormJsonPath"": ""requestBody.ProjectBeneficiary"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_PROJECT_BENEFICIARY"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1701932560104","1701932560104"
"e2162138-977b-4460-b4e2-d8bf8bea4324","mz","SEARCH_RESOURCE","commonHCMUiConfig.SearchProjectResourceConfig","{""type"": ""search"", ""label"": ""SEARCH_RESOURCE"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""RESOURCE_ID"", ""type"": ""text"", ""label"": ""RESOURCE_ID"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""RESOURCE_ID_ERR_MSG""}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": """"}, ""formClassName"": ""custom-both-clear-search"", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""RESOURCE_ID"", ""jsonPath"": ""id""}, {""label"": ""PRODUCT_VARIANT_ID"", ""jsonPath"": ""resource.productVariantId""}, {""label"": ""TYPE"", ""jsonPath"": ""resource.type""}, {""label"": ""BASE_UNIT_VARIATION"", ""jsonPath"": ""resource.isBaseUnitVariant""}], ""resultsJsonPath"": ""ProjectResources"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=ProjectResource"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""limit"": 10, ""offset"": 0, ""tenantId"": ""mz"", ""apiOperation"": ""SEARCH"", ""ProjectResource"": {}}, ""serviceName"": ""/project/resource/v1/_search"", ""requestParam"": {""limit"": 2, ""offset"": 0, ""tenantId"": ""mz""}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.ProjectResource"", ""searchFormJsonPath"": ""requestBody.ProjectResource"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_RESOURCE"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1702545303424","1702545303424"
"a78450fc-19b1-4163-be7f-09703f1575b9","mz","SEARCH_PROJECT_FACILITY","commonHCMUiConfig.SearchProjectFacilityConfig","{""type"": ""search"", ""label"": ""SEARCH_PROJECT_FACILITY"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""ID"", ""type"": ""text"", ""label"": ""ID"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""PROJECT_ID_ERROR_MESSAGE""}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PROJECT_ID"", ""type"": ""text"", ""label"": ""PROJECT_ID"", ""disable"": false, ""populators"": {""name"": ""projectId"", ""error"": ""PROJECT_TYPE_ERR_MSG""}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""FACILITY_ID"", ""type"": ""text"", ""label"": ""FACILITY_ID"", ""disable"": false, ""populators"": {""name"": ""facilityId"", ""error"": ""PROJECT_SUB_TYPE_ERR_MSG""}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": """", ""projectId"": """", ""facilityId"": """"}, ""formClassName"": ""custom-both-clear-search"", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""ID"", ""jsonPath"": ""id""}, {""label"": ""FACILITY_ID"", ""jsonPath"": ""facilityId""}, {""label"": ""PROJECT_ID"", ""jsonPath"": ""projectId"", ""additionalCustomization"": ""true""}, {""label"": ""PROJECT_ISDELETED"", ""jsonPath"": ""isDeleted""}], ""resultsJsonPath"": ""ProjectFacilities"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=ProjectFacility"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""limit"": 10, ""offset"": 0, ""tenantId"": ""mz"", ""apiOperation"": ""SEARCH"", ""ProjectFacility"": {}}, ""serviceName"": ""/project/facility/v1/_search"", ""requestParam"": {""limit"": 10, ""offset"": 0, ""tenantId"": ""mz""}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.ProjectFacility"", ""searchFormJsonPath"": ""requestBody.ProjectFacility"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_PROJECT_FACILITY"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1702892027652","1702892027652"
"b6e70cf1-33a1-434c-b6b2-9218f936b2d1","mz","SEARCH_FACILITY","commonHCMUiConfig.SearchFacilityConfig","{""type"": ""search"", ""label"": ""SEARCH_FACILITY"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""FACILITY_ID"", ""type"": ""text"", ""label"": ""FACILITY_ID"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""PROJECT_PATTERN_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,100}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""FACILITY_USAGE"", ""type"": ""text"", ""label"": ""FACILITY_USAGE"", ""disable"": false, ""populators"": {""name"": ""usage"", ""error"": ""COMMON_PATTERN_ERR_MSG_MUSTER_ID"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,100}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""FACILITY_STORAGE_CAPACITY"", ""type"": ""text"", ""label"": ""FACILITY_STORAGE_CAPACITY"", ""disable"": false, ""populators"": {""name"": ""storageCapacity"", ""error"": ""COMMON_PATTERN_ERR_MSG_MUSTER_ID"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,100}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""FACILITY_LOCALITY_CODE"", ""type"": ""text"", ""label"": ""FACILITY_LOCALITY_CODE"", ""disable"": false, ""populators"": {""name"": ""boundaryCode"", ""error"": ""COMMON_PATTERN_ERR_MSG_MUSTER_ID"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,100}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": """", ""usage"": """", ""boundaryCode"": """", ""storageCapacity"": """"}, ""formClassName"": "" "", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": ""Facility"", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""FACILITY_ID"", ""jsonPath"": ""id""}, {""label"": ""FACILITY_NAME"", ""jsonPath"": ""name""}, {""label"": ""FACILITY_IS_PERMANENT"", ""jsonPath"": ""isPermanent""}, {""label"": ""FACILITY_USAGE"", ""jsonPath"": ""usage""}, {""label"": ""FACILITY_STORAGE_CAPACITY"", ""jsonPath"": ""storageCapacity""}, {""label"": ""FACILITY_LOCALITY_CODE"", ""jsonPath"": ""address.locality.code""}], ""resultsJsonPath"": ""Facilities"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=Facility"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""Facility"": {}}, ""serviceName"": ""/facility/v1/_search"", ""requestParam"": {""limit"": 1, ""offset"": 0, ""tenantId"": ""mz""}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.Facility"", ""searchFormJsonPath"": ""requestBody.Facility"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_FACILITY"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1702380637995","1702380637995"
"33377d33-2a5d-4885-9aa7-d7e0ff2503bc","mz","Check List","commonHCMUiConfig.HelpScreen","{""link"": ""/workbench-ui/employee/hcmworkbench/master/master-landing-screen"", ""type"": ""link"", ""screen"": ""Check List"", ""message"": ""test message""}",False,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704696662570","1704707400309"
"83d000ac-1c79-4e4e-bdec-d6dfdc5fd701","mz","Check List Email","commonHCMUiConfig.HelpScreen","{""link"": ""Send Email for basic setup"", ""type"": ""mail"", ""screen"": ""Check List Email"", ""message"": ""For Setting up of checklist for any campaign related data, please click""}",False,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704705235156","1704709035841"
"aeae7681-7f9a-4022-ab0b-3103118de9bc","mz","check-list","commonHCMUiConfig.HelpScreen","{""link"": ""egov@egov.com"", ""type"": ""mail"", ""screen"": ""check-list"", ""message"": ""For setting up of Checklist for any campaign related data, please click on the following link to send an email to eGov DIGIT Success Team ""}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704710984823","1704807273303"
"c6862bfb-1772-4b52-8655-ae368117a194","mz","Link","commonHCMUiConfig.HelpScreen","{""link"": ""/workbench-ui/employee/workbench/mdms-add-v2?moduleName=commonHCMUiConfig&masterName=HelpScreen"", ""type"": ""link"", ""screen"": ""Link"", ""message"": ""this sa test message""}",False,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704707629758","1704710774197"
"fe91f8dc-9837-4eb2-bdb9-b4f43ad5f444","mz","basic_setup","commonHCMUiConfig.HelpScreen","{""link"": ""Click me for test"", ""type"": ""mail"", ""screen"": ""basic_setup"", ""message"": ""this is a test message for basic setup""}",False,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704710832483","1704712143297"
"7ja43353-ceeb-480e-9727-64fc9343a004","mz","user-landing-screen","commonHCMUiConfig.MasterLandingScreen","{""links"": [{""url"": ""/workbench-ui/employee/hcmworkbench/user"", ""code"": ""NamedUser"", ""icon"": ""Work"", ""order"": ""2"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/health-ui/employee/hrms/inbox"", ""code"": ""HRMS"", ""icon"": ""Announcement"", ""order"": ""1"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/hcmworkbench/help-screen/coded-user"", ""code"": ""CodedUser"", ""icon"": ""Engineering"", ""order"": ""3"", ""roles"": [""CAMPAIGN_ADMIN""]}], ""screen"": ""user-landing-screen""}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704453058137","1704805053631"
