"id","tenantid","uniqueidentifier","schemacode","data","isactive","createdby","lastmodifiedby","createdtime","lastmodifiedtime"
"9f87e999-2218-4b97-9706-f1057e11572d","mz","SEARCH_PRODUCT_VARIANT","commonHCMUiConfig.SearchProductVariantConfig","{""type"": ""search"", ""label"": ""SEARCH_PRODUCT_VARIANT"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""PRODUCT_SKU"", ""type"": ""text"", ""label"": ""PRODUCT_SKU"", ""disable"": false, ""populators"": {""name"": ""sku"", ""error"": ""PRODUCT_SKU_ERR_MSG"", ""validation"": {}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PRODUCT_VARIATION"", ""type"": ""text"", ""label"": ""PRODUCT_VARIATION"", ""disable"": false, ""populators"": {""name"": ""variation"", ""error"": ""PRODUCT_VARIATION_ERR_MSG"", ""validation"": {}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PRODUCT_IDS"", ""type"": ""text"", ""label"": ""PRODUCT_IDS"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""PRODUCT_IDS_ERR_MSG"", ""validation"": {}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PRODUCT_ID"", ""type"": ""text"", ""label"": ""PRODUCT_ID"", ""disable"": false, ""populators"": {""name"": ""productId"", ""error"": ""PRODUCT_ID_ERR_MSG"", ""validation"": {}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": """", ""sku"": """", ""productId"": """", ""variation"": """"}, ""formClassName"": "" "", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": ""ProductVariant"", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""PRODUCT_SKU"", ""jsonPath"": ""sku""}, {""label"": ""PRODUCT_VARIATION"", ""jsonPath"": ""variation""}, {""label"": ""VARIANT_ID"", ""jsonPath"": ""id""}, {""label"": ""PRODUCT_ID"", ""jsonPath"": ""productId""}], ""resultsJsonPath"": ""ProductVariant"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=ProductVariant"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""tenantId"": ""mz"", ""ProductVariant"": {}}, ""serviceName"": ""/product/variant/v1/_search"", ""requestParam"": {""limit"": 10, ""offset"": 0, ""tenantId"": ""mz""}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.ProductVariant"", ""searchFormJsonPath"": ""requestBody.ProductVariant"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_PRODUCT_VARIANT"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1701874274569","1704345186020"
"7d30a7a9-ff48-4579-9b54-c2de60a3d665","mz","SEARCH_PROJECT_STAFF","commonHCMUiConfig.SearchProjectStaffConfig","{""type"": ""search"", ""label"": ""SEARCH_PROJECT_STAFF"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""fields"": [{""key"": ""ID"", ""type"": ""text"", ""label"": ""ID"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""PROJECT_STAFF_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""USER_ID"", ""type"": ""text"", ""label"": ""USER_ID"", ""disable"": false, ""populators"": {""name"": ""staffId"", ""error"": ""PROJECT_USER_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$\""<>?\\\\~`!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PROJECT_ID"", ""type"": ""text"", ""label"": ""PROJECT_ID"", ""disable"": false, ""populators"": {""name"": ""projectId"", ""error"": ""PROJECT_ID_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""START_DATE"", ""type"": ""date"", ""label"": ""START_DATE"", ""disable"": false, ""populators"": {""name"": ""startDate"", ""error"": ""PROJECT_START_DATE_ERR_MSG"", ""validation"": {}}, ""isMandatory"": false}, {""key"": ""END_DATE"", ""type"": ""date"", ""label"": ""END_DATE"", ""disable"": false, ""populators"": {""name"": ""endDate"", ""error"": ""PROJECT_END_DATE_ERR_MSG"", ""validation"": {}}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": """", ""endDate"": """", ""staffId"": """", ""projectId"": """", ""startDate"": """"}, ""formClassName"": "" "", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""ID"", ""jsonPath"": ""id""}, {""label"": ""USER_ID"", ""jsonPath"": ""userId""}, {""label"": ""PROJECT_ID"", ""jsonPath"": ""projectId"", ""additionalCustomization"": ""true""}, {""label"": ""START_DATE"", ""jsonPath"": ""startDate""}, {""label"": ""END_DATE"", ""jsonPath"": ""endDate""}], ""resultsJsonPath"": ""ProjectStaff"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=ProjectStaff"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""tenantId"": ""mz"", ""ProjectStaff"": {}}, ""serviceName"": ""/project/staff/v1/_search"", ""requestParam"": {""limit"": 100, ""offset"": 0, ""tenantId"": ""mz""}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.ProjectStaff"", ""searchFormJsonPath"": ""requestBody.ProjectStaff"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_PROJECT_STAFF"", ""additionalSections"": {}}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1701876080604","1702376297914"
"7d30a7a9-ff48-4579-9b54-c2de60ajagan","mz","SEARCH_STAFF","commonHCMUiConfig.SearchStaffConfig","{""type"": ""search"", ""label"": ""USER_MANAGEMENT"", ""sections"": {""search"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""type"": ""search"", ""fields"": [{""type"": ""text"", ""label"": ""NAME"", ""disable"": false, ""populators"": {""name"": ""name"", ""error"": ""ERR_INVALID_NAME"", ""style"": {""marginBottom"": ""0px""}}, ""isMandatory"": false}, {""type"": ""text"", ""label"": ""EMPLOYEE_CODE"", ""disable"": false, ""populators"": {""name"": ""codes"", ""error"": ""ERR_INVALID_NAME"", ""style"": {""marginBottom"": ""0px""}}, ""isMandatory"": false}, {""type"": ""number"", ""label"": ""CONTACT_NUMBER"", ""disable"": false, ""populators"": {""name"": ""phone"", ""error"": ""ERR_INVALID_PHONE_NUMBER"", ""style"": {""marginBottom"": ""0px""}}, ""isMandatory"": false}, {""type"": ""text"", ""label"": ""Role"", ""disable"": false, ""populators"": {""name"": ""role"", ""error"": ""ERR_INVALID_ROLE"", ""style"": {""marginBottom"": ""0px""}}, ""isMandatory"": false}], ""typeMobile"": ""filter"", ""headerLabel"": ""ES_COMMON_SEARCH"", ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""Search"", ""defaultValues"": {""codes"": """", ""limit"": 10, ""names"": """", ""phone"": """", ""roles"": """", ""offset"": 0, ""sortBy"": ""lastModifiedTime"", ""tenantId"": ""mz"", ""sortOrder"": ""DESC""}, ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH"", ""searchWrapperStyles"": {""marginTop"": ""1.4rem"", ""alignItems"": ""center"", ""gridColumn"": ""3"", ""flexDirection"": ""column-reverse"", ""justifyContent"": ""end""}}, ""labelMobile"": ""ES_COMMON_SEARCH""}, ""searchResult"": {""show"": true, ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""USER_MANAGEMENT_CODE"", ""jsonPath"": ""code""}, {""label"": ""USER_MANAGEMENT_NAME"", ""jsonPath"": ""user.name""}, {""label"": ""USER_MANAGEMENT_MOBILE_NO"", ""jsonPath"": ""user.mobileNumber""}, {""label"": ""MP_USER_MANAGEMENT_ROLE"", ""jsonPath"": ""user.roles[0].code""}, {""label"": ""USER_MANAGEMENT_EMAIL"", ""jsonPath"": ""user.emailId""}], ""rowClassName"": ""table-row-mdms table-row-mdms-hover"", ""tableClassName"": ""table pqm-table"", ""resultsJsonPath"": ""Employees"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {}, ""serviceName"": ""/egov-hrms/employees/_search"", ""requestParam"": {""limit"": 10, ""names"": """", ""roles"": """", ""offset"": 0, ""sortBy"": ""lastModifiedTime"", ""tenantId"": ""mz"", ""sortOrder"": ""DESC""}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestParam"", ""searchFormJsonPath"": ""requestParam"", ""minParametersForFilterForm"": 0, ""minParametersForSearchForm"": 0}, ""persistFormData"": true, ""additionalSections"": {}, ""showAsRemovableTagsInMobile"": true}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1701876080604","1702376297914"
"eb8615c7-eeee-4a9c-af74-b0e5c81523b5","mz","advanced-landing-screen","commonHCMUiConfig.MasterLandingScreen","{""links"": [{""url"": ""/workbench-ui/employee/workbench/mdms-search-v2?moduleName=HCM-ADMIN-CONSOLE&masterName=baseTimeOut"", ""code"": ""BaseTimeout"", ""icon"": ""work"", ""order"": ""1"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/workbench/mdms-search-v2?moduleName=HCM-PROJECT-TYPES&masterName=projectTypes"", ""code"": ""Project types"", ""icon"": ""work"", ""order"": ""2"", ""roles"": [""CAMPAIGN_ADMIN""]}], ""screen"": ""advanced-landing-screen""}",True,"6cb73e04-9dcb-4dd7-8ceb-e6f836c7c4e7","6cb73e04-9dcb-4dd7-8ceb-e6f836c7c4e7","1736412544618","1736412544618"
"7ja43353-cejb-480e-9727-64fc9343a004","mz","test-landing-screen","commonHCMUiConfig.MasterLandingScreen","{""links"": [{""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProductConfig"", ""code"": ""Product"", ""icon"": ""Work"", ""order"": ""0"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProductVariantConfig"", ""code"": ""Product Variant"", ""icon"": ""Announcement"", ""order"": ""2"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/workbench/mdms-search-v2?moduleName=HCM-PROJECT-TYPES&masterName=projectTypes"", ""code"": ""Project Types"", ""icon"": ""Engineering"", ""order"": ""3"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProjectConfig"", ""code"": ""Project"", ""icon"": ""Announcement"", ""order"": ""1"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProjectResourceConfig"", ""code"": ""Project Resource"", ""icon"": ""Work"", ""order"": ""2"", ""roles"": [""CAMPAIGN_ADMIN""]}], ""screen"": ""test-landing-screen""}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704453058137","1704454619772"
"12bd819f-0062-4bd8-99e0-61305e98b062","mz","project-landing-screen","commonHCMUiConfig.MasterLandingScreen","{""links"": [{""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProjectConfig"", ""code"": ""SearchProject"", ""icon"": ""Work"", ""order"": ""0"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProjectFacilityConfig"", ""code"": ""Project Facility Search"", ""icon"": ""work"", ""order"": ""2"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProjectResourceConfig"", ""code"": ""Project Resource"", ""icon"": ""work"", ""order"": ""3"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProjectStaffConfig"", ""code"": ""Project Staff "", ""icon"": ""work"", ""order"": ""4"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProjectBeneficiaryConfig"", ""code"": ""Project Beneficiary"", ""icon"": ""work"", ""order"": ""4"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProjectTaskConfig"", ""code"": ""Project Task"", ""icon"": ""work"", ""order"": ""4"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchHouseholdConfig"", ""code"": ""Search Household"", ""icon"": ""work"", ""order"": ""6"", ""roles"": [""CAMPAIGN_ADMIN""]}], ""screen"": ""project-landing-screen""}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704805630021","1704807188965"
"75543353-ceeb-480e-9727-64fc9343a004","mz","master-landing-screen","commonHCMUiConfig.MasterLandingScreen","{""links"": [{""url"": ""/workbench-ui/employee/workbench/mdms-search-v2?moduleName=HCM-ADMIN-CONSOLE&masterName=hierarchyConfig"", ""code"": ""Boundary settings"", ""icon"": ""Work"", ""order"": ""0"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/workbench/mdms-search-v2?moduleName=commonHCMUiConfig&masterName=MasterLandingScreen"", ""code"": ""Master Landing Setting"", ""icon"": ""Announcement"", ""order"": ""1"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/hcmworkbench/master/project-landing-screen"", ""code"": ""Project "", ""icon"": ""Work"", ""order"": ""4"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/campaign/setup-campaign"", ""code"": ""Workbench Campaign"", ""icon"": ""work"", ""order"": ""6"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchFacilityConfig"", ""code"": ""Facility"", ""icon"": ""work"", ""order"": ""5"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProductConfig"", ""code"": ""Product"", ""icon"": ""work"", ""order"": ""5"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/utilities/search/commonHCMUiConfig/SearchProductVariantConfig"", ""code"": ""ProductVariant"", ""icon"": ""work"", ""order"": ""5"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/workbench/mdms-search-v2?moduleName=HCM-ADMIN-CONSOLE&masterName=HierarchySchema"", ""code"": ""boundary"", ""icon"": ""work"", ""order"": ""6"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/workbench/mdms-search-v2?moduleName=HCM-ADMIN-CONSOLE&masterName=ChecklistTemplates"", ""code"": ""checklist"", ""icon"": ""work"", ""order"": ""7"", ""roles"": [""CAMPAIGN_ADMIN""]}, {""url"": ""/workbench-ui/employee/hcmworkbench/master/advanced-landing-screen"", ""code"": ""Advanced settings"", ""icon"": ""work"", ""order"": ""11"", ""roles"": [""CAMPAIGN_ADMIN""]}], ""screen"": ""master-landing-screen""}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1704453058137","1704871699279"
"5f2d8c2b-92e5-4b6b-ad27-99cbdecafd21","mz","SEARCH_PROJECT","commonHCMUiConfig.SearchProjectConfig","{""type"": ""search"", ""label"": ""SEARCH_PROJECT"", ""sections"": {""search"": {""show"": true, ""label"": """", ""uiConfig"": {""fields"": [{""key"": ""ID"", ""type"": ""text"", ""label"": ""ID"", ""disable"": false, ""populators"": {""name"": ""id"", ""error"": ""PROJECT_ID_ERROR_MESSAGE"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PROJECT_TYPE"", ""type"": ""text"", ""label"": ""PROJECT_TYPE"", ""disable"": false, ""populators"": {""name"": ""projectType"", ""error"": ""PROJECT_TYPE_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PROJECT_BOUNDARY_CODE"", ""type"": ""text"", ""label"": ""PROJECT_BOUNDARY_CODE"", ""disable"": false, ""populators"": {""name"": ""boundary"", ""error"": ""PROJECT_BOUNDARY_CODE_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PROJECT_NAME"", ""type"": ""text"", ""label"": ""PROJECT_NAME"", ""disable"": false, ""populators"": {""name"": ""name"", ""error"": ""PROJECT_NAME_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""PROJECT_NUMBER"", ""type"": ""text"", ""label"": ""PROJECT_NUMBER"", ""disable"": false, ""populators"": {""name"": ""projectNumber"", ""error"": ""PROJECT_NUMBER_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""CAMPAIGN_NUMBER"", ""type"": ""text"", ""label"": ""CAMPAIGN_NUMBER"", ""disable"": false, ""populators"": {""name"": ""referenceID"", ""error"": ""CAMP_NUMBER_ERR_MSG"", ""validation"": {""pattern"": ""^[^\\$<>?\\\\~!@$%^()+={}\\[\\]*:;“”‘’]{1,50}$""}}, ""preProcess"": {""convertStringToRegEx"": [""populators.validation.pattern""]}, ""isMandatory"": false}, {""key"": ""START_DATE"", ""type"": ""date"", ""label"": ""START_DATE"", ""disable"": false, ""populators"": {""name"": ""startDate"", ""error"": ""PROJECT_START_DATE_ERR_MSG"", ""validation"": {}}, ""isMandatory"": false}, {""key"": ""END_DATE"", ""type"": ""date"", ""label"": ""END_DATE"", ""disable"": false, ""populators"": {""name"": ""endDate"", ""error"": ""PROJECT_END_DATE_ERR_MSG"", ""validation"": {}}, ""isMandatory"": false}], ""headerStyle"": null, ""minReqFields"": 0, ""primaryLabel"": ""ES_COMMON_SEARCH"", ""defaultValues"": {""id"": """", ""name"": """", ""endDate"": """", ""boundary"": """", ""startDate"": """", ""projectType"": """", ""referenceID"": """", ""projectNumber"": """"}, ""formClassName"": ""custom-both-clear-search"", ""secondaryLabel"": ""ES_COMMON_CLEAR_SEARCH""}}, ""searchResult"": {""show"": true, ""label"": """", ""children"": {}, ""uiConfig"": {""columns"": [{""label"": ""PROJECT_NUMBER"", ""jsonPath"": ""projectNumber"", ""additionalCustomization"": true}, {""label"": ""PROJECT_NAME"", ""jsonPath"": ""name""}, {""label"": ""PROJECT_TYPE"", ""jsonPath"": ""projectType""}, {""label"": ""PROJECT_BOUNDARY_TYPE"", ""jsonPath"": ""address.boundaryType""}, {""label"": ""PROJECT_BOUNDARY"", ""jsonPath"": ""address.boundary""}, {""label"": ""PROJECT_CREATED_TIME"", ""jsonPath"": ""auditDetails.createdTime"", ""additionalCustomization"": true}], ""resultsJsonPath"": ""Project"", ""enableColumnSort"": true, ""enableGlobalSearch"": false}}}, ""actionLink"": ""workbench-ui/employee/workbench/mdms-add-v4?moduleName=Health&masterName=Project"", ""actionRole"": ""SYSTEM_ADMINISTRATOR"", ""apiDetails"": {""masterName"": ""commonUiConfig"", ""moduleName"": ""SearchDefaultConfig"", ""requestBody"": {""limit"": 10, ""offset"": 0, ""Projects"": {""tenantId"": ""mz""}, ""tenantId"": ""mz"", ""apiOperation"": ""SEARCH""}, ""serviceName"": ""/project/v1/_search"", ""requestParam"": {""limit"": 10, ""offset"": 0, ""tenantId"": ""mz""}, ""tableFormJsonPath"": ""requestParam"", ""filterFormJsonPath"": ""requestBody.Projects"", ""searchFormJsonPath"": ""requestBody.Projects"", ""minParametersForSearchForm"": 0}, ""actionLabel"": ""HCM_ADD_PROJECT""}",True,"c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","c73c9d67-1d41-43b0-b256-3f32ad2f5fcf","1702456837999","1702456837999"
